Analysis of sampling Maccy (pid 92601) every 1 millisecond
Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 20:30:32.354 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         313.8M
Physical footprint (peak):  341.5M
Idle exit:                  untracked
----

Call graph:
    8244 Thread_805875: Main Thread   DispatchQueue_<multiple>
    + 7985 start  (in dyld) + 6992  [0x1852c3e00]
    + ! 7985 main  (in Maccy) + 40  [0x102f71bc4]
    + !   7985 static App.main()  (in SwiftUI) + 224  [0x1bab2c344]
    + !     7985 runApp<A>(_:)  (in SwiftUI) + 104  [0x1ba8604a4]
    + !       7985 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba4aa47c]
    + !         7985 NSApplicationMain  (in AppKit) + 880  [0x189b377b0]
    + !           7985 -[NSApplication run]  (in AppKit) + 368  [0x189b5f13c]
    + !             7985 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a7015bc]
    + !               7985 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a7018b0]
    + !                 7985 _DPSNextEvent  (in AppKit) + 576  [0x189b6c084]
    + !                   7985 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18a21835c]
    + !                     7985 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1926b014c]
    + !                       7985 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1925268bc]
    + !                         7985 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x192523560]
    + !                           7547 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1858101c4]
    + !                           : 7010 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18573d9c4]
    + !                           : | 7010 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18573f0d8]
    + !                           : |   7010 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18563dfc0]
    + !                           : |     7010 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1856469c0]
    + !                           : |       7010 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x185650574]
    + !                           : |         7010 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18563dc34]
    + !                           : 375 __CFRunLoopRun  (in CoreFoundation) + 820  [0x18573d854]
    + !                           : | 375 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x18573ec30]
    + !                           : |   375 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x18573eec4]
    + !                           : |     375 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18573ef30]
    + !                           : |       375 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27c9742f4]
    + !                           : |         279 stepTransactionFlush  (in AppKit) + 220  [0x18a4a6054]
    + !                           : |         + 279 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18f96c598]
    + !                           : |         +   260 CA::Transaction::commit()  (in QuartzCore) + 316  [0x18f76e3d0]
    + !                           : |         +   ! 260 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18f76fda8]
    + !                           : |         +   !   260 NSDisplayCycleFlush  (in AppKit) + 656  [0x189c0efe0]
    + !                           : |         +   !     259 NSDisplayCycleObserverInvoke  (in AppKit) + 168  [0x189c0f364]
    + !                           : |         +   !     : 259 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x189c0fe60]
    + !                           : |         +   !     :   259 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18ab74778]
    + !                           : |         +   !     :     259 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 120  [0x18ab74560]
    + !                           : |         +   !     :       259 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x189bb1710]
    + !                           : |         +   !     :         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :           259 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x189bb1780]
    + !                           : |         +   !     :             259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :               259 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 908  [0x18a89659c]
    + !                           : |         +   !     :                 259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                   259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                     259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 684  [0x18a895b04]
    + !                           : |         +   !     :                       259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                           259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 372  [0x18a8959cc]
    + !                           : |         +   !     :                             259 _NSViewLayout  (in AppKit) + 96  [0x189bb1c10]
    + !                           : |         +   !     :                               259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                                 259 ___NSViewLayout_block_invoke  (in AppKit) + 624  [0x18a89fcd8]
    + !                           : |         +   !     :                                   259 ???  (in AppKit)  load address 0x189b33000 + 0x529d78  [0x18a05cd78]
    + !                           : |         +   !     :                                     259 ???  (in AppKit)  load address 0x189b33000 + 0x52972c  [0x18a05c72c]
    + !                           : |         +   !     :                                       259 ???  (in AppKit)  load address 0x189b33000 + 0x5644c0  [0x18a0974c0]
    + !                           : |         +   !     :                                         259 ???  (in AppKit)  load address 0x189b33000 + 0x564498  [0x18a097498]
    + !                           : |         +   !     :                                           259 @objc NSHostingView.layout()  (in SwiftUI) + 28  [0x1bac14c2c]
    + !                           : |         +   !     :                                             235 NSHostingView.layout()  (in SwiftUI) + 600  [0x1bac14728]
    +   :         |     +                                         1 ???  (in SwiftData)  load address 0x23210e000 + 0xfa00  [0x23211da00]
    +   :         |     +                                           1 ???  (in SwiftData)  load address 0x23210e000 + 0x2d61c  [0x23213b61c]
    +   :         |     +                                             1 ???  (in SwiftData)  load address 0x23210e000 + 0xff0c  [0x23211df0c]
    +   :         |     +                                               1 NSManagedObjectContext.fetch<A>(_:)  (in CoreData) + 76  [0x18d293d34]
    +   :         |     +                                                 1 -[NSManagedObjectContext executeRequest:error:]  (in CoreData) + 212  [0x18d217420]
    +   :         |     +                                                   1 -[NSFetchRequest(_NSInternalMethods) _resolveEntityWithContext:]  (in CoreData) + 108  [0x18d1aa244]
    +   :         |     +                                                     1 +[NSEntityDescription entityForName:inManagedObjectContext:]  (in CoreData) + 76  [0x18d1c04ac]
    +   :         |     +                                                       1 -[__NSFrozenDictionaryM objectForKey:]  (in CoreFoundation) + 152  [0x1856fd244]
    +   :         |     +                                                         1 -[__NSCFString isEqual:]  (in CoreFoundation) + 500  [0x1856c8a9c]
    +   :         |     +                                                           1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x185225838]
    +   :         |     1 History.insertIncrementally(_:)  (in Maccy) + 1576  [0x102f635d4]
    +   :         |     + 1 HistoryItemDecorator.init(_:shortcuts:imageProcessor:)  (in Maccy) + 780  [0x102fa13a0]
    +   :         |     +   1 ApplicationImageCache.getImage(item:)  (in Maccy) + 48  [0x102f3d614]
    +   :         |     +     1 ApplicationImageCache.bundleIdentifier(for:)  (in Maccy) + 52  [0x102f3d7f4]
    +   :         |     +       1 HistoryItem.fromMaccy.getter  (in Maccy) + 124  [0x102f4617c]
    +   :         |     +         1 HistoryItem.contentData(_:)  (in Maccy) + 652  [0x102f4678c]
    +   :         |     +           1 ???  (in SwiftData)  load address 0x23210e000 + 0xb64c0  [0x2321c44c0]
    +   :         |     +             1 ???  (in SwiftData)  load address 0x23210e000 + 0xb47e0  [0x2321c27e0]
    +   :         |     +               1 ???  (in SwiftData)  load address 0x23210e000 + 0xa9570  [0x2321b7570]
    +   :         |     +                 1 ???  (in SwiftData)  load address 0x23210e000 + 0xa0a24  [0x2321aea24]
    +   :         |     +                   1 ???  (in SwiftData)  load address 0x23210e000 + 0xa11b0  [0x2321af1b0]
    +   :         |     +                     1 ???  (in SwiftData)  load address 0x23210e000 + 0x164fc  [0x2321244fc]
    +   :         |     +                       1 ???  (in SwiftData)  load address 0x23210e000 + 0xfd48  [0x23211dd48]
    +   :         |     +                         1 ???  (in SwiftData)  load address 0x23210e000 + 0xdf4c  [0x23211bf4c]
    +   :         |     +                           1 ???  (in SwiftData)  load address 0x23210e000 + 0xeb80  [0x23211cb80]
    +   :         |     +                             1 NSManagedObjectContext.performAndWait<A>(_:)  (in CoreData) + 536  [0x18d294fc4]
    +   :         |     +                               1 -[NSManagedObjectContext performBlockAndWait:]  (in CoreData) + 364  [0x18d1a67b8]
    +   :         |     +                                 1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x1854d6360]
    +   :         |     +                                   1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1854e04b0]
    +   :         |     +                                     1 developerSubmittedBlockToNSManagedObjectContextPerform  (in CoreData) + 232  [0x18d1a68e4]
    +   :         |     +                                       1 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in CoreData) + 28  [0x18d28f058]
    +   :         |     +                                         1 thunk for @callee_guaranteed @Sendable () -> ()  (in CoreData) + 28  [0x18d28f030]
    +   :         |     +                                           1 closure #1 in closure #1 in NSManagedObjectContext._rethrowsHelper_performAndWait<A>(fn:execute:rescue:)  (in CoreData) + 192  [0x18d2949ac]
    +   :         |     +                                             1 partial apply for thunk for @callee_guaranteed () -> (@out A, @error @owned Error)  (in CoreData) + 24  [0x18d295308]
    +   :         |     +                                               1 thunk for @callee_guaranteed () -> (@out A, @error @owned Error)  (in CoreData) + 28  [0x18d28e7d0]
    +   :         |     +                                                 1 ???  (in SwiftData)  load address 0x23210e000 + 0x305ec  [0x23213e5ec]
    +   :         |     +                                                   1 ???  (in SwiftData)  load address 0x23210e000 + 0xfa00  [0x23211da00]
    +   :         |     +                                                     1 ???  (in SwiftData)  load address 0x23210e000 + 0x2d61c  [0x23213b61c]
    +   :         |     +                                                       1 ???  (in SwiftData)  load address 0x23210e000 + 0xff0c  [0x23211df0c]
    +   :         |     +                                                         1 NSManagedObjectContext.fetch<A>(_:)  (in CoreData) + 76  [0x18d293d34]
    +   :         |     +                                                           1 -[NSManagedObjectContext executeRequest:error:]  (in CoreData) + 364  [0x18d2174b8]
    +   :         |     +                                                             1 -[NSManagedObjectContext executeFetchRequest:error:]  (in CoreData) + 780  [0x18d1a8eec]
    +   :         |     +                                                               1 -[NSPersistentStoreCoordinator executeRequest:withContext:error:]  (in CoreData) + 1308  [0x18d1aaa38]
    +   :         |     +                                                                 1 -[NSPersistentStoreCoordinator _routeHeavyweightBlock:]  (in CoreData) + 268  [0x18d1ab390]
    +   :         |     +                                                                   1 __65-[NSPersistentStoreCoordinator executeRequest:withContext:error:]_block_invoke.532  (in CoreData) + 5180  [0x18d2f26e8]
    +   :         |     +                                                                     1 -[NSSQLCore executeRequest:withContext:error:]  (in CoreData) + 4088  [0x18d1ac74c]
    +   :         |     +                                                                       1 -[NSSQLCore dispatchRequest:withRetries:]  (in CoreData) + 436  [0x18d1af8bc]
    +   :         |     +                                                                         1 -[NSSQLDefaultConnectionManager handleStoreRequest:]  (in CoreData) + 248  [0x18d1afec4]
    +   :         |     +                                                                           1 -[NSSQLiteConnection performAndWait:]  (in CoreData) + 176  [0x18d195fc8]
    +   :         |     +                                                                             1 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 56  [0x1854d6360]
    +   :         |     +                                                                               1 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1854e04b0]
    +   :         |     +                                                                                 1 __37-[NSSQLiteConnection performAndWait:]_block_invoke  (in CoreData) + 48  [0x18d1960e0]
    +   :         |     +                                                                                   1 __52-[NSSQLDefaultConnectionManager handleStoreRequest:]_block_invoke  (in CoreData) + 76  [0x18d1b01cc]
    +   :         |     +                                                                                     1 -[NSSQLStoreRequestContext executeRequestUsingConnection:]  (in CoreData) + 264  [0x18d1b0588]
    +   :         |     +                                                                                       1 -[NSSQLFetchRequestContext executeRequestCore:]  (in CoreData) + 36  [0x18d1b0994]
    +   :         |     +                                                                                         1 _executeFetchRequest  (in CoreData) + 96  [0x18d1b9c0c]
    +   :         |     +                                                                                           1 newFetchedRowsForFetchPlan_MT  (in CoreData) + 508  [0x18d1bc05c]
    +   :         |     +                                                                                             1 -[NSSQLiteConnection selectRowsWithStatement:cached:]  (in CoreData) + 64  [0x18d1be478]
    +   :         |     +                                                                                               1 -[NSSQLiteConnection prepareSQLStatement:]  (in CoreData) + 1368  [0x18d19aa08]
    +   :         |     +                                                                                                 1 sqlite3LockAndPrepare  (in libsqlite3.dylib) + 224  [0x18d584f78]
    +   :         |     +                                                                                                   1 sqlite3Prepare  (in libsqlite3.dylib) + 588  [0x18d58534c]
    +   :         |     +                                                                                                     1 sqlite3RunParser  (in libsqlite3.dylib) + 796  [0x18d585e90]
    +   :         |     +                                                                                                       1 tokenExpr  (in libsqlite3.dylib) + 316  [0x18d65763c]
    +   :         |     1 History.insertIncrementally(_:)  (in Maccy) + 2084  [0x102f637d0]
    +   :         |     + 1 NSUserDefaults.subscript.getter  (in Maccy) + 168  [0x102ff6258]
    +   :         |     +   1 NSUserDefaults._get<A>(_:)  (in Maccy) + 76  [0x102ff64f4]
    +   :         |     +     1 -[NSUserDefaults(NSUserDefaults) objectForKey:]  (in Foundation) + 60  [0x186f379ec]
    +   :         |     +       1 _CFPreferencesCopyAppValueWithContainerAndConfiguration  (in CoreFoundation) + 112  [0x1856eab50]
    +   :         |     +         1 -[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:]  (in CoreFoundation) + 156  [0x1856eac18]
    +   :         |     +           1 -[_CFXPreferences withSearchListForIdentifier:container:cloudConfigurationURL:perform:]  (in CoreFoundation) + 432  [0x185875c08]
    +   :         |     +             1 __108-[_CFXPreferences(SearchListAdditions) withSearchListForIdentifier:container:cloudConfigurationURL:perform:]_block_invoke  (in CoreFoundation) + 380  [0x1856eb280]
    +   :         |     +               1 __76-[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:]_block_invoke  (in CoreFoundation) + 32  [0x1856f1e3c]
    +   :         |     +                 1 -[CFPrefsSource copyValueForKey:]  (in CoreFoundation) + 44  [0x1856f1e80]
    +   :         |     +                   1 -[CFPrefsSearchListSource alreadylocked_copyValueForKey:]  (in CoreFoundation) + 172  [0x1856f1f48]
    +   :         |     +                     1 -[CFPrefsSearchListSource alreadylocked_getDictionary:]  (in CoreFoundation) + 828  [0x1856f2520]
    +   :         |     +                       1 CFRetain  (in CoreFoundation) + 320  [0x1856c5234]
    +   :         |     1 History.insertIncrementally(_:)  (in Maccy) + 2736  [0x102f63a5c]
    +   :         |     + 1 History.refreshVisibleItems()  (in Maccy) + 648  [0x102f6b848]
    +   :         |     +   1 History.updateUnpinnedShortcuts()  (in Maccy) + 52  [0x102f6b89c]
    +   :         |     +     1 History.unpinnedItems.getter  (in Maccy) + 556  [0x102f5df64]
    +   :         |     +       1 History.unpinnedItems.getter  (in Maccy) + 556  [0x102f5df64]
    +   :         |     +         1 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::incrementSlow(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 140  [0x198d52120]
    +   :         |     1 History.insertIncrementally(_:)  (in Maccy) + 3672  [0x102f63e04]
    +   :         |       1 withTransaction<A>(_:_:)  (in SwiftUICore) + 124  [0x232714bc4]
    +   :         |         1 withExtendedLifetime<A, B, C>(_:_:)  (in SwiftUICore) + 156  [0x2327157d4]
    +   :         |           1 partial apply for closure #1 in withTransaction<A>(_:_:)  (in SwiftUICore) + 28  [0x232715730]
    +   :         |             1 closure #1 in withTransaction<A>(_:_:)  (in SwiftUICore) + 304  [0x232715680]
    +   :         |               1 <deduplicated_symbol>  (in Maccy) + 12  [0x102f21c34]
    +   :         |                 1 partial apply for closure #1 in NavigationManager.select(item:footerItem:)  (in Maccy) + 20  [0x102ed5ba0]
    +   :         |                   1 closure #1 in NavigationManager.select(item:footerItem:)  (in Maccy) + 160  [0x102f18b7c]
    +   :         |                     1 NavigationManager.selectWithoutScrolling(item:footerItem:)  (in Maccy) + 72  [0x102f19364]
    +   :         |                       1 NavigationManager.selectInHistory(_:)  (in Maccy) + 248  [0x102f195a4]
    +   :         |                         1 ObservationRegistrar.withMutation<A, B, C>(of:keyPath:_:)  (in libswiftObservation.dylib) + 100  [0x289e82688]
    +   :         |                           1 specialized ObservationRegistrar.willSet<A, B>(_:keyPath:)  (in libswiftObservation.dylib) + 68  [0x289e84400]
    +   :         |                             1 specialized ObservationRegistrar.Context.willSet<A, B>(_:keyPath:)  (in libswiftObservation.dylib) + 144  [0x289e84364]
    +   :         |                               1 partial apply for thunk for @escaping @callee_guaranteed @Sendable (@guaranteed AnyKeyPath) -> ()  (in libswiftObservation.dylib) + 32  [0x289e84a98]
    +   :         |                                 1 partial apply for closure #4 in closure #1 in static ObservationTracking._installTracking(_:willSet:didSet:)  (in libswiftObservation.dylib) + 104  [0x289e8846c]
    +   :         |                                   1 closure #2 in ObservationCenter.invalidate<A>(_:onChangeIn:)  (in SwiftUICore) + 144  [0x232a6b894]
    +   :         |                                     1 closure #1 in closure #2 in ObservationCenter.invalidate<A>(_:onChangeIn:)  (in SwiftUICore) + 300  [0x232a6ba30]
    +   :         |                                       1 specialized GraphHost.asyncTransaction<A>(_:id:mutation:style:mayDeferUpdate:)  (in SwiftUICore) + 252  [0x2323d0c28]
    +   :         |                                         1 swift_beginAccess  (in libswiftCore.dylib) + 32  [0x198d43bf0]
    +   :         1 BackgroundClipboardIngestor.ingest(_:)  (in Maccy) + 204  [0x102ee2be4]
    +   :         | 1 specialized BackgroundClipboardIngestor.makeHistoryItem(_:application:timestamp:title:)  (in Maccy) + 384  [0x102ee620c]
    +   :         |   1 specialized HistoryItem.init(contents:)  (in Maccy) + 1588  [0x102f4c24c]
    +   :         |     1 ObservationRegistrar.withMutation<A, B, C>(of:keyPath:_:)  (in libswiftObservation.dylib) + 120  [0x289e8269c]
    +   :         |       1 partial apply for closure #1 in HistoryItem.contents.setter  (in Maccy) + 16  [0x102ee766c]
    +   :         |         1 closure #1 in HistoryItem.contents.setter  (in Maccy) + 128  [0x102f44cf0]
    +   :         |           1 ???  (in SwiftData)  load address 0x23210e000 + 0xba390  [0x2321c8390]
    +   :         |             1 ???  (in SwiftData)  load address 0x23210e000 + 0x12368c  [0x23223168c]
    +   :         |               1 ???  (in SwiftData)  load address 0x23210e000 + 0xc4310  [0x2321d2310]
    +   :         |                 1 ???  (in SwiftData)  load address 0x23210e000 + 0xbaf3c  [0x2321c8f3c]
    +   :         |                   1 ???  (in SwiftData)  load address 0x23210e000 + 0x459fc  [0x2321539fc]
    +   :         |                     1 DYLD-STUB$$$$$indirect-absolute-symbol$$$  (in SwiftData) + 0  [0x232248250]
    +   :         1 BackgroundClipboardIngestor.ingest(_:)  (in Maccy) + 288  [0x102ee2c38]
    +   :           1 specialized BackgroundClipboardIngestor.mergeFields(from:into:timestamp:)  (in Maccy) + 1032  [0x102ee67f8]
    +   :             1 ObservationRegistrar.withMutation<A, B, C>(of:keyPath:_:)  (in libswiftObservation.dylib) + 120  [0x289e8269c]
    +   :               1 partial apply for closure #1 in HistoryItem.contents.setter  (in Maccy) + 16  [0x102ee766c]
    +   :                 1 closure #1 in HistoryItem.contents.setter  (in Maccy) + 128  [0x102f44cf0]
    +   :                   1 ???  (in SwiftData)  load address 0x23210e000 + 0xba390  [0x2321c8390]
    +   :                     1 ???  (in SwiftData)  load address 0x23210e000 + 0x12368c  [0x23223168c]
    +   :                       1 ???  (in SwiftData)  load address 0x23210e000 + 0xc4310  [0x2321d2310]
    +   :                         1 ???  (in SwiftData)  load address 0x23210e000 + 0xbaed4  [0x2321c8ed4]
    +   :                           1 ???  (in SwiftData)  load address 0x23210e000 + 0x32ec0  [0x232140ec0]
    +   :                             1 ???  (in SwiftData)  load address 0x23210e000 + 0x110bac  [0x23221ebac]
    +   :                               1 ???  (in SwiftData)  load address 0x23210e000 + 0xb3cf4  [0x2321c1cf4]
    +   :                                 1 String.init<A>(describing:)  (in libswiftCore.dylib) + 1324  [0x198d5f20c]
