Process:         Maccy [22388]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x1045c4000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-27 11:55:19.178 +0800
Launch Time:     2026-06-27 05:52:28.509 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         135.5M
Physical footprint (peak):  229.3M
Idle exit:                  untracked
----

Process 22388: 6 zones

All zones: 292686 nodes malloced - Sizes: 2320KB[1] 2288KB[1] 1872KB[2] 1744KB[1] 1600KB[1] 1584KB[1] 1456KB[1] 1312KB[1] 1200KB[1] 1136KB[1] 1040KB[6] 1024KB[2] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[4] 224KB[1] 208KB[4] 192KB[2] 160KB[2] 144KB[2] 128KB[1] 112KB[3] 80KB[2] 64KB[10] 48KB[41] 32KB[4] 28KB[15] 24KB[18] 20KB[17] 16KB[331] 14KB[22] 12KB[21] 10KB[62] 8KB[214] 7KB[111] 6KB[41] 5KB[139] 4KB[144] 3.5KB[613] 3KB[210] 2.5KB[475] 2KB[1517] 1.75KB[518] 1.5KB[168] 1.25KB[417] 1KB[749] 896[1652] 768[1041] 640[1777] 512[1929] 448[2247] 420[1] 384[3974] 348[99] 336[1] 328[8] 320[4469] 308[3] 280[2] 272[255] 264[95] 256[2100] 252[1] 248[3] 240[8] 232[5] 224[4932] 217[1] 216[6] 215[1] 208[4] 203[1] 200[14] 192[3674] 188[1] 184[10] 180[1] 179[1] 176[106] 172[3] 168[13] 164[1] 163[1] 160[5253] 156[102] 154[5] 153[2] 152[16] 151[10] 150[1] 148[3] 147[2] 144[41] 143[1] 140[7] 137[6] 136[14] 135[2] 132[3] 130[2] 128[11244] 127[1] 126[2] 125[89] 124[14] 120[64] 119[1] 116[40] 112[9224] 111[3] 110[14] 108[232] 107[6] 106[1] 105[2] 104[822] 100[34] 98[91] 97[171] 96[11015] 95[1] 92[37] 91[1] 90[1] 89[1] 88[436] 87[92] 86[2] 85[1063] 84[156] 83[1] 82[2] 80[32151] 79[4] 78[80] 76[665] 75[4] 74[8] 73[93] 72[724] 71[95] 70[149] 68[465] 67[138] 66[4] 65[103] 64[21070] 63[361] 62[1] 61[98] 60[2087] 59[12] 58[4] 57[4] 56[453] 55[216] 54[4] 52[1124] 51[259] 50[32] 49[7] 48[37583] 47[257] 46[18] 45[8] 44[434] 43[22] 42[8] 41[96] 40[4094] 39[307] 38[5] 37[96] 36[1632] 35[155] 34[18] 33[15] 32[54342] 31[594] 30[13] 29[6] 28[8557] 27[2] 26[61] 25[226] 24[2868] 23[32] 22[16] 21[12] 20[1337] 19[111] 18[42] 17[219] 16[26233] 15[1] 14[13] 13[808] 12[3767] 11[7] 10[201] 9[28] 8[8118] 7[96] 5[3] 4[4041] 3[1] 2[237] 1[845] 

Found:  1919 ObjC classes  2199 Swift classes  267 C++ classes  279 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 292686 nodes (87461721 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        256     256.0   SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.SlideoutView<SwiftUI.TupleView<(Maccy.HeaderView, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Maccy.HistoryListView, Maccy.FooterView)>>, SwiftUI._AnimationModifier<Swift.Array<Maccy.HistoryItemDecorator>>>, SwiftUI._AnimationModifier<Swift.Optional<Foundation.UUID>>>, SwiftUI._PaddingLayout>, SwiftUI._AppearanceActionModifier>, Maccy.MouseMovedViewModifier>)>, Maccy.SlideoutContentView>, SwiftUI._FlexFrameLayout>, SwiftUI._TraitWritingModifier<SwiftUI.LayoutPriorityTraitKey>>>, SwiftUI.(KeyPressModifier in $1bc686bc8)>  Swift   SwiftUI
       1        256     256.0   _NSToolbarItemViewerLabelCell                     ObjC    AppKit
       1        224     224.0   (extension in AppKit):__C.NSGlassEffectView.(RootView in $18bb2a6c8)  Swift   AppKit
       1        224     224.0   FocusBridge                                       Swift   SwiftUI
       1        224     224.0   HIApplication                                     C++     HIToolbox
       1        224     224.0   NSSQLCore._oidFactories (malloc)                  C       CoreData
       1        224     224.0   NSScreenManager                                   Swift   AppKit
       1        224     224.0   NSTextContentStorage                              ObjC    UIFoundation
       1        224     224.0   NSTextInputContext                                ObjC    AppKit
       1        224     224.0   NSTextInputContext._documentID (malloc)           C       AppKit
       1        224     224.0   SPSafariPlatformSupport                           ObjC    SafariPlatformSupport
       1        224     224.0   Swift._DictionaryStorage<DesignLibrary.GlassMaterialProvider.ResolvedComposite.Key, Swift.Double>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<Foundation.ICUPatternGenerator.PatternGeneratorInfo, Swift.Optional<Foundation.ICUPatternGenerator>>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<Foundation.RegexPatternCache.(Key in $188b42e2c), _StringProcessing.Regex<_StringProcessing.AnyRegexOutput>>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<Swift.Int32, AppKit.ScreenMenuBar>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.PropertyList>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.TupleTypeDescription<SwiftUI.CommandsDescriptor>>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<SwiftData.Schema.ModelTypeKey, (SwiftData.Schema.Entity, Swift.Array<SwiftData.Schema.Entity>)>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<SwiftData.Schema.ModelTypeKey, SwiftData.KnownKeysDictionary.(KnownKeysMap in $232f76b50)>  Swift   libswiftCore.dylib
       1        224     224.0   Swift._DictionaryStorage<__C.AGAttribute, (key: SwiftUI.AccessibilityRelationshipScope.(Key in $1bc6275c4), relationship: SwiftUI.AccessibilityRelationshipScope.Relationship, nodes: Swift.Array<SwiftUI.AccessibilityNode>)>  Swift   libswiftCore.dylib
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<Maccy.ToolbarButton<SwiftUI.Image>>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<AppKit.(NSViewPortal in $18bb2a81c), SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774).ColorSchemes>>, SwiftUI._AppearanceActionModifier>>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._FrameLayout>, SwiftUI._PaddingLayout>>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlainButtonStyle>>, SwiftUI._OpacityEffect>>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._PaddingLayout>>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.TupleView<(Maccy.PasteStackView, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>)>>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<Swift.Optional<SwiftUI.TupleView<(SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $104737f1c)>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $104737f1c)>)>>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.AnyView, Maccy.VisualEffectView>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $104736964)>, SwiftUI._FrameLayout>, SwiftUI._ViewModifier_Content<Maccy.(ConditionalWidthModifier in $104736964)>>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.Text, SwiftUI._TextFieldStyleLabel>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.IDView<Maccy.PreviewItemView, Foundation.UUID>, Maccy.PasteStackPreviewView>, SwiftUI.EmptyView>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>>, SwiftUI.EmptyView>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(PlatformViewLayoutEngine in $233dcc630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<Maccy.GlassEffectView>>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.LeafLayoutEngine<SwiftUI.AnimatedShape<SwiftUI.RoundedRectangle>>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.LeafLayoutEngine<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>  Swift   SwiftUI
       1        224     224.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Maccy.ToolbarView, SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.IDView<Maccy.PreviewItemView, Foundation.UUID>, Maccy.PasteStackPreviewView>, SwiftUI.EmptyView>)>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>  Swift   SwiftUI
       1        224     224.0   SwiftUI.PlainTextFieldStyle.BodyContent           Swift   SwiftUI
       1        224     224.0   SwiftUI.ResolvedTextFieldStyle                    Swift   SwiftUI
       1        224     224.0   SwiftUI.WithCommandFlag<SwiftUI.TupleCommandContent<(SwiftUI.CommandGroup<SwiftUI.CoreSceneCommands.(CloseWindowButtons in $1bc638d8c)>, SwiftUI.CommandGroup<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>>, SwiftUI.CommandGroup<SwiftUI.ResponderLink>)>>  Swift   SwiftUI
       1        224     224.0   TLocalFontRegistryImp                             C++     libFontRegistry.dylib
       1        224     224.0   TUINSCursorUIController                           ObjC    TextInputUIMacHelper
       1        224     224.0   TooltipBridge<ModifiedContent<ModifiedContent<ContentView, _SafeAreaRegionsIgnoringLayout>, AddGestureModifier<_EndedGesture<DragGesture>, DefaultGestureCombiner>>>.DynamicTooltipManager  Swift   SwiftUI
       1        224     224.0   _NSScrollingRubberbandFilter                      ObjC    AppKit
       1        224     224.0   _PFModelMap._indexedEntities (id[])               C       CoreData
       1        224     224.0   std::__function::__func<bool (*)(mecab_node_t const*, mecab_node_t const*, long), bool (mecab_node_t const*, mecab_node_t const*, long)>  C++     CoreNLP
       1        192     192.0   AGXG17GFamilyBinaryArchive._airntBinaryList (struct)  C       AGXMetalG17G
       1        192     192.0   AGXG17GFamilyBinaryArchive._executableFileIndex (struct)  C       AGXMetalG17G
       1        192     192.0   AGXG17GFamilyBinaryArchive._specializedLibraryCache (struct)  C       AGXMetalG17G
       1        192     192.0   BackgroundClipboardIngestor                       Swift   Maccy
       1        192     192.0   CASDFKeyFillHighlightEffect                       ObjC    QuartzCore
       1        192     192.0   MenuBehavior                                      Swift   SwiftUI
       1        192     192.0   NSAutoFillHeuristicController                     ObjC    AppKit
       1        192     192.0   NSCoreTypesetter                                  ObjC    UIFoundation
       1        192     192.0   NSRegularOverlayScrollerImp                       ObjC    AppKit
       1        192     192.0   NSScrollingAnimator                               ObjC    AppKit
       1        192     192.0   NSScrollingBehaviorLegacy                         ObjC    AppKit
       1        192     192.0   NSTextContainer                                   ObjC    UIFoundation
       1        192     192.0   RB::SharedSurface                                 C++     RenderBox
       1        192     192.0   SDFLayer                                          Swift   SwiftUICore
       1        192     192.0   Swift._DictionaryStorage<Foundation.UUID, SwiftData.DefaultStore.EditingContext>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<Foundation.UUID, SwiftUI.ForEachState<Swift.Array<Maccy.FooterItem>, Foundation.UUID, Maccy.FooterItemView>.Item<>>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<KeyboardShortcuts.KeyboardShortcuts.Name, Swift.Array<() -> ()>>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<Swift.AnyHashable, SwiftUI.DisplayList.Version>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.TypeConformance<SwiftUI.(InvalidatableAttributeDescriptor in $233def88c)>>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<Swift.String, Any>       Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<SwiftData.Schema.ModelTypeKey, SwiftData.Schema.ModelKeyPathCache>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<SwiftUI.AccessibilityRelationshipScope.(Key in $1bc6275c4), Swift.Dictionary<SwiftUI.AccessibilityRelationshipScope.Relationship, Swift.Array<SwiftUI.AccessibilityNode>>>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<SwiftUI.SceneList.Namespace, SwiftUI.SceneList>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._DictionaryStorage<SwiftUI.ToolbarPlacement.Role, SwiftUI.BarEnvironmentViewModel>  Swift   libswiftCore.dylib
       1        192     192.0   Swift._SetStorage<SwiftUI.EventID>                Swift   libswiftCore.dylib
       1        192     192.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(FocusedDisplayKey in $1bc668f54)>>  Swift   SwiftUI
       1        192     192.0   SwiftUI.AppKitDialogBridge<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>  Swift   SwiftUI
       1        192     192.0   SwiftUI.LeafViewResponder<SwiftUI.ColorView>      Swift   SwiftUI
       1        192     192.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI.AnimatedShape<SwiftUI.RoundedRectangle>>>  Swift   SwiftUI
       1        192     192.0   SwiftUI.LeafViewResponder<SwiftUI.ShapeStyledResponderData<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>  Swift   SwiftUI
       1        192     192.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>  Swift   SwiftUI
       1        192     192.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>  Swift   SwiftUI
       1        192     192.0   SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.StaticIf<(extension in AppKit):__C.NSGlassEffectView.ShouldClipContentPredicate, SwiftUI.ModifiedContent<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774), SwiftUI._ClipEffect<SwiftUI.Path>>, (extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $18bb2a774)>, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._BackgroundModifier<SwiftUI._ShapeView<SwiftUI.Path, AppKit.GlassInteractionFill>>>, SwiftUI.MaterialEffect>>, SwiftUI.EmptyView>  Swift   SwiftUI
       1        192     192.0   ViewGraphHost                                     Swift   SwiftUICore
       1        192     192.0   _NSAutomaticFocusRingState                        ObjC    AppKit
       1        192     192.0   _NSThreadData                                     ObjC    Foundation
       1        160     160.0   AppKitTextInputSuggestionsBridge                  Swift   SwiftUI
       1        160     160.0   AppWindowsController                              Swift   SwiftUI
       1        160     160.0   Clipboard                                         Swift   Maccy
       1        160     160.0   DDLookupTable                                     CFType  DataDetectorsCore
       1        160     160.0   FBSWorkspaceScenesClient                          ObjC    FrontBoardServices
       1        160     160.0   History                                           Swift   Maccy
       1        160     160.0   MTLPipelineDataCache                              C++     Metal
       1        160     160.0   NSAquaAppearance                                  ObjC    AppKit
       1        160     160.0   NSCGSDisplay                                      ObjC    AppKit
       1        160     160.0   NSDarkAquaAppearance                              ObjC    AppKit
       1        160     160.0   NSSpellChecker                                    ObjC    AppKit
       1        160     160.0   NSTextViewportLayoutController                    ObjC    UIFoundation
       1        160     160.0   PLClientLogger                                    ObjC    PowerLog
       1        160     160.0   RBSConnection                                     ObjC    RunningBoardServices
       1        160     160.0   SPCompletionListRemoteViewController              ObjC    SafariPlatformSupport
       1        160     160.0   SlideoutController                                Swift   Maccy
       1        160     160.0   Swift.KeyPath<(offset: Swift.Int, element: Maccy.HistoryItemDecorator), Foundation.UUID>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._ContiguousArrayStorage<AppKit.ScreenDisplay>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._ContiguousArrayStorage<SwiftUI.SafeAreaInsets.Element>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<AppKit.(UpdateKey in $18bb2d79c), any Swift.Collection<Observation.ObservationTracking.Swift.Collection.Element == Observation.ObservationTracking.Swift.Collection.Element>>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, (extension in SwiftUI):Foundation.AttributedString.Keys>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<Swift.String, Foundation._TimeZoneProtocol & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<Swift.String, SwiftData.DataStore & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<SwiftUI.SceneList.Namespace, Swift.Array<SwiftUI.MenuBarExtraController>>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._DictionaryStorage<SwiftUI._ProposedSize, SwiftUI.ViewGraphGeometryObservers<SwiftUI.SizeThatFitsMeasurer>.(Observer in $233e00568)<>>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._SetStorage<Swift.AnyHashable>              Swift   libswiftCore.dylib
       1        160     160.0   Swift._SetStorage<SwiftData.ModelContainer.DataStoreConfigurationBox>  Swift   libswiftCore.dylib
       1        160     160.0   Swift._SetStorage<SwiftUI.AccessibilityRelationshipScope.(Key in $1bc6275c4)>  Swift   libswiftCore.dylib
       1        160     160.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.StoredLocationBase<SwiftUI.TextFieldState>.(Data in $233df0944)<>>  Swift   SwiftUI
       1        160     160.0   SwiftUI.(UpdateViewGeometry in $1bc69465c)        Swift   SwiftUI
       1        160     160.0   SwiftUI.TupleCommandContent<(SwiftUI.CommandGroup<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>>, SwiftUI.CommandGroup<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>>)>  Swift   SwiftUI
       1        160     160.0   TUINSRemoteViewController                         ObjC    TextInputUIMacHelper
       1        160     160.0   ThumbnailCache                                    Swift   Maccy
       1        160     160.0   WTAffordanceUIController                          ObjC    WritingToolsUI
       1        160     160.0   WindowTabIndexer                                  Swift   AppKit
       1        160     160.0   _CalendarGregorian                                Swift   Foundation
       1        160     160.0   _NSLineMetrics                                    ObjC    UIFoundation
       1        160     160.0   _NSLineMetrics._hasAdvanceAdjustment (bool[])     C       UIFoundation
       1        160     160.0   __NSTextInputContextAuxiliaryStorage              ObjC    AppKit
       1        128     128.0   AGXG17GFamilyBinaryArchive._airntPipelineList (vector<MTLPipelineNTObject *>)  C++     AGXMetalG17G
       1        128     128.0   AppViewBridgeAggregator                           Swift   AppIntents
       1        128     128.0   CGSConnection                                     CFType  SkyLight
       1        128     128.0   Foundation.LockedState<Foundation.TimeZoneCache.State>.(_Buffer in $188b43d44)<>  Swift   Foundation
       1        128     128.0   GlassMaterialProvider.Defaults                    Swift   DesignLibrary
       1        128     128.0   IIO_Reader_WebP                                   C++     ImageIO
       1        128     128.0   ImageProcessor                                    Swift   Maccy
       1        128     128.0   MenuBarExtraHost                                  Swift   SwiftUI
       1        128     128.0   NSCondition                                       ObjC    Foundation
       1        128     128.0   NSDiagnosticsHandler._path (char[])               C       AppKit
       1        128     128.0   NSDiagnosticsHandler._title (char[])              C       AppKit
       1        128     128.0   NSMenuBarPresentationInstance                     ObjC    AppKit
       1        128     128.0   NSMenuSelectionRect                               ObjC    AppKit
       1        128     128.0   NSPersistentStoreCoordinator                      ObjC    CoreData
       1        128     128.0   NSTextParagraph                                   ObjC    UIFoundation
       1        128     128.0   SLSSkyLightKeyEventAuthenticationMessage          ObjC    SkyLight
