Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:41:19.031 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         91.6M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 8 zones

All zones: 167962 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 1088KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 96KB[1] 80KB[6] 64KB[3] 48KB[27] 32KB[2] 28KB[11] 24KB[10] 20KB[139] 16KB[8] 14KB[12] 12KB[8] 10KB[113] 8KB[15] 7KB[19] 6KB[36] 5KB[137] 4KB[88] 3.5KB[202] 3KB[176] 2.5KB[199] 2KB[84] 1.75KB[233] 1.5KB[196] 1.25KB[304] 1KB[302] 896[348] 768[433] 640[1165] 512[1031] 488[1] 448[1334] 384[932] 348[44] 336[2] 328[1] 320[2536] 308[3] 288[7] 280[1] 272[141] 264[41] 256[1081] 252[1] 251[1] 248[1] 240[4] 232[3] 224[3279] 223[1] 216[11] 208[6] 200[8] 199[1] 192[2294] 188[1] 184[8] 180[2] 179[1] 176[52] 174[6] 172[3] 171[2] 168[5] 164[1] 163[1] 160[7760] 156[52] 155[1] 154[2] 153[6] 152[7] 151[10] 150[9] 148[3] 147[2] 146[8] 144[16] 140[12] 137[3] 136[15] 135[3] 134[2] 132[5] 130[8] 128[6691] 127[1] 126[1] 125[29] 124[12] 120[43] 119[1] 116[32] 114[1] 113[1] 112[5258] 111[1] 110[9] 108[103] 107[6] 106[1] 105[10] 104[464] 100[39] 98[42] 97[75] 96[15131] 92[22] 91[3] 90[2] 89[3] 88[294] 87[43] 86[11] 85[658] 84[105] 83[3] 82[2] 80[14931] 79[18] 78[12] 76[334] 75[3] 74[4] 73[44] 72[476] 71[48] 70[80] 68[342] 67[74] 66[4] 65[55] 64[22662] 63[208] 62[26] 61[44] 60[1135] 59[10] 58[4] 57[3] 56[241] 55[153] 54[1] 52[667] 51[144] 50[9] 49[7] 48[26926] 47[118] 46[20] 45[6] 44[226] 43[26] 42[1] 41[41] 40[2350] 39[136] 38[12] 37[41] 36[955] 35[97] 34[11] 33[15] 32[15470] 31[361] 30[8] 29[6] 28[4790] 27[2] 26[65] 25[121] 24[1608] 23[8] 22[7] 21[4] 20[755] 19[102] 18[55] 17[116] 16[7059] 15[3] 14[3] 13[513] 12[2145] 11[6] 10[69] 9[50] 8[4790] 7[41] 5[3] 4[2329] 3[1] 2[120] 1[451] 

Found:  1596 ObjC classes  1613 Swift classes  212 C++ classes  225 CFTypes
Derived 809 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 167962 nodes (46565007 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1      28672   28672.0   Swift._DictionaryStorage<SwiftData.PersistentIdentifier, Swift.Dictionary<Swift.String, __C.NSManagedObjectID>>  Swift   libswiftCore.dylib
       1      20480   20480.0   AGXG17GDevice._impl (malloc)                      C       AGXMetalG17G
       1      20480   20480.0   calloc in img_data_lock                           C       CoreGraphics
       1      20480   20480.0   calloc in tzsetwall_basic                         C       libsystem_c.dylib
       1      16384   16384.0   valloc in AllocateHandleBlock                     C       CarbonCore
       1      14336   14336.0   Swift._DictionaryStorage<SwiftData.PersistentIdentifier, Swift.Dictionary<Swift.String, Swift.Array<__C.NSManagedObjectID>>>  Swift   libswiftCore.dylib
       1      14336   14336.0   Swift._DictionaryStorage<__C.AGWeakAttribute, (mutation: SwiftUI.ObservationGraphMutation, accessList: Observation.ObservationTracking._AccessList)>  Swift   libswiftCore.dylib
       1      14336   14336.0   malloc in std::vector<bool>::resize(unsigned long, bool)  C++     libhvf.dylib
       1      10240   10240.0   FileIDMap                                         CFType  CarbonCore
       1      10240   10240.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.ConditionalTypeDescriptor<SwiftUI.ViewDescriptor>>  Swift   libswiftCore.dylib
       1      10240   10240.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.DynamicPropertyCache.Fields>  Swift   libswiftCore.dylib
       1      10240   10240.0   _NSLineMetrics._advancesBuf (struct CGSize)       C       UIFoundation
       1      10240   10240.0   calloc in swift::ConcurrentReadableHashMap<(anonymous namespace)::ConformanceCacheEntry, swift::LazyMutex>::resize(swift::ConcurrentReadableHashMap<(anonymous namespace)::ConformanceCacheEntry, swift::LazyMutex>::IndexStorage, unsigned char, (anonymous namespace)::ConformanceCacheEntry*)  C++     libswiftCore.dylib
       1      10240   10240.0   malloc in allocBuckets(unsigned int)              C       libobjc.A.dylib
       1       8192    8192.0   calloc in argb32_mark_constmask                   C       CoreGraphics
       1       8192    8192.0   malloc in TLockedLRUCache<TFontCacheNode, 48ul>::CreateCache()  C++     libFontParser.dylib
       1       7168    7168.0   calloc in StoreIntoHandleScanCache                C       CarbonCore
       1       6144    6144.0   Swift._ContiguousArrayStorage<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>  Swift   libswiftCore.dylib
       1       6144    6144.0   _MTLDeviceFeatureQueries                          ObjC    Metal
       1       6144    6144.0   malloc in RB::pixel_format_traits(MTLPixelFormat)::$_0::__invoke(void*)  C++     RenderBox
       1       6144    6144.0   malloc in TISCreatePropertyInputSourceLanguages   C       HIToolbox
       1       5120    5120.0   _NSBumpAllocator._firstSlab (struct Slab)         C       UIFoundation
       1       5120    5120.0   _NSLineMetrics._finalAdvances (double[])          C       UIFoundation
       1       5120    5120.0   _NSLineMetrics._initialAdvances (double[])        C       UIFoundation
       1       5120    5120.0   _NSLineMetrics._stringIndicesBuf (int64_t[])      C       UIFoundation
       1       5120    5120.0   calloc in FIDCopyFileIDMapForVolume               C       CarbonCore
       1       5120    5120.0   calloc in __si_module_cache_byname_block_invoke   C       libsystem_info.dylib
       1       5120    5120.0   malloc in CGSSetDefaultUchrToCopyOfData           C       SkyLight
       1       5120    5120.0   malloc in icu::DecimalFormat::DecimalFormat(icu::DecimalFormatSymbols const*, UErrorCode&)  C++     libicucore.A.dylib
       1       5120    5120.0   malloc in std::vector<LaunchServices::URLPropertyProvider::FileProperty>::push_back[abi:nqn210106](LaunchServices::URLPropertyProvider::FileProperty&&)  C++     LaunchServices
       1       5120    5120.0   malloc in std::vector<simd::double3x3>::__append(unsigned long, simd::double3x3 const&)  C++     libhvf.dylib
       1       5120    5120.0   realloc in cache_t::collect_free(bucket_t*, unsigned int)  C++     libobjc.A.dylib
       1       4096    4096.0   calloc in FindGestaltEntry                        C       CarbonCore
       1       4096    4096.0   malloc in invocation function for block in AGX::Device<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses>::compileDriverShaders(AGXG17GFamilyDevice*)  C++     AGXMetalG17G
       1       4096    4096.0   malloc in invocation function for block in AGX::RenderIndirectExecutionContextGen4<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses, AGX::HAL300::CommandEncoding>::getRangeExecutionVariant(AGX::HAL300::Device*)  C++     AGXMetalG17G
       1       4096    4096.0   malloc in invocation function for block in AGX::RenderIndirectExecutionContextGen4<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses, AGX::HAL300::CommandEncoding>::getVDMPatchUpVariant(AGX::HAL300::Device*)  C++     AGXMetalG17G
       1       4096    4096.0   malloc in swift::LockingConcurrentMap<(anonymous namespace)::TupleCacheEntry, (anonymous namespace)::TupleCacheStorage>::getOrInsert<(anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&>((anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&)  C++     libswiftCore.dylib
       1       3584    3584.0   AGX::HAL300::ClearVisibilityVertexProgramVariant  C++     AGXMetalG17G
       1       3584    3584.0   AGX::HAL300::DummyFeedbackFragmentProgramVariant  C++     AGXMetalG17G
       1       3584    3584.0   AGX::HAL300::PassthroughVertexProgramVariant      C++     AGXMetalG17G
       1       3584    3584.0   Swift._DictionaryStorage<Combine.ObservableObjectTable.Storage, Combine.ObservableObjectPublisher>  Swift   libswiftCore.dylib
       1       3584    3584.0   Swift._DictionaryStorage<KeyboardShortcuts.KeyboardShortcuts.Key, Swift.String>  Swift   libswiftCore.dylib
       1       3584    3584.0   Swift._DictionaryStorage<RuntimeInternal.TypeCache.Key, Swift.Optional<RuntimeInternal.Metadata>>  Swift   libswiftCore.dylib
       1       3072    3072.0   AGXG17GDevice                                     ObjC    AGXMetalG17G
       1       3072    3072.0   AGXG17GDevice._buffer_suballocator (struct IOGPUMetalSuballocator)  C       AGXMetalG17G
       1       3072    3072.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<SwiftUI.Font.(FontCache in $233dd0eb8).Key, __C.CTFontRef>.(Item in $233df9e64)<>>  Swift   libswiftCore.dylib
       1       3072    3072.0   Swift._ContiguousArrayStorage<SwiftUI._LazyLayout_PlacedSubview>  Swift   libswiftCore.dylib
       1       3072    3072.0   realloc in RB::details::realloc_vector<unsigned int, 112ul>(void*, unsigned int&, unsigned int)  C++     RenderBox
       1       2560    2560.0   BarAppearanceBridge                               Swift   SwiftUI
       1       2560    2560.0   NSKVONotifying__TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentGS1_V5Maccy11ContentViewVS_30_SafeAreaRegionsIgnoringLayout_GVS_18AddGestureModifierGVS_13_EndedGestureVS_11DragGesture_VS_22DefaultGestureCombiner___  Swift   SwiftUI
       1       2560    2560.0   TKeyLookUpCache<256u>                             C++     libFontParser.dylib
       1       2560    2560.0   calloc in swift::LockingConcurrentMap<(anonymous namespace)::TupleCacheEntry, (anonymous namespace)::TupleCacheStorage>::getOrInsert<(anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&>((anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&)  C++     libswiftCore.dylib
       1       2560    2560.0   malloc in CGFontIndexMapAddIndex                  C       CoreGraphics
       1       2560    2560.0   malloc in invocation function for block in BookmarkResourcePropertyKeyToInfoStructInit()  C       CoreServicesInternal
       1       2048    2048.0   HostingScrollView                                 Swift   SwiftUI
       1       2048    2048.0   ImmersiveSpaceAuthority                           Swift   SwiftUI
       1       2048    2048.0   _LSDatabase                                       ObjC    LaunchServices
       1       2048    2048.0   calloc in A8_mark_constmask(BltDepth const*, BltOp const*, MODE)  C       CoreGraphics
       1       1792    1792.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<(extension in SwiftUI):SwiftUI.Color.ResolvedHDR, __C.CGColorRef>.(Item in $233df9e64)<>>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<Foundation.UUID, SwiftUI.ForEachState<Swift.Array<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>, Foundation.UUID, Maccy.HistoryItemView>.Item<>>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<Swift.Int, SwiftUI._ViewList_ID.Canonical>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<SwiftUI.NamedImage.VectorKey, SwiftUI.NamedImage.(VectorInfo in $233de2c70)>  Swift   libswiftCore.dylib
       1       1792    1792.0   Swift._DictionaryStorage<SwiftUI._ViewList_ID.Canonical, SwiftUI.LazyLayoutCacheItem>  Swift   libswiftCore.dylib
       1       1792    1792.0   calloc in IsIntlCacheInitialized                  C       CarbonCore
       1       1792    1792.0   llvm::DenseMap<TypeNameCacheKey, std::pair<const char *, size_t>>  C++     libswiftCore.dylib
       1       1536    1536.0   AGXG17GFamilyCommandQueue                         ObjC    AGXMetalG17G
       1       1536    1536.0   MenuBarExtraController                            Swift   SwiftUI
       1       1536    1536.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<SwiftUI.Color.Resolved, __C.CGColorRef>.(Item in $233df9e64)<>>  Swift   libswiftCore.dylib
       1       1536    1536.0   Swift._ContiguousArrayStorage<SwiftUI.ObjectCache<SwiftUI.Color.Resolved, __C.NSObject>.(Item in $233df9e64)<>>  Swift   libswiftCore.dylib
       1       1536    1536.0   SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Maccy.HeaderView, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Maccy.HistoryListView, Maccy.FooterView)>>, SwiftUI._AnimationModifier<Swift.Array<Maccy.HistoryItemDecorator>>>, SwiftUI._AnimationModifier<Swift.Optional<Foundation.UUID>>>, SwiftUI._PaddingLayout>, SwiftUI._AppearanceActionModifier>, Maccy.MouseMovedViewModifier>)>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.LayoutDirection>>, SwiftUI._FlexFrameLayout>, SwiftUI._FrameLayout>, SwiftUI._FixedSizeLayout>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._BackgroundStyleModifier<SwiftUI.Color>>, SwiftUI._HoverRegionModifier>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI._ChangedGesture<SwiftUI.DragGesture>>, SwiftUI.DefaultGestureCombiner>>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI._FlexFrameLayout>, SwiftUI._OpacityEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.SlideoutContentView, SwiftUI._FlexFrameLayout>, Maccy.(ConditionalWidthModifier in $100df4d74)>, SwiftUI._TraitWritingModifier<SwiftUI.TransitionTraitKey>>, SwiftUI._OpacityEffect>, SwiftUI._AnimationModifier<Swift.Bool>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.LayoutDirection>>, SwiftUI._FixedSizeLayout>, SwiftUI._FlexFrameLayout>, SwiftUI._ClipEffect<SwiftUI.Rectangle>>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>)>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.LayoutDirection>>  Swift   SwiftUI
       1       1536    1536.0   icu::SharedDateFormatSymbols                      C++     libicucore.A.dylib
       1       1536    1536.0   malloc in HVF::PartTransformRenderer::setRenderPart(unsigned long)  C++     libhvf.dylib
       1       1536    1536.0   malloc in _duplocale                              C       libsystem_c.dylib
       1       1536    1536.0   malloc in swift::StableAddressConcurrentReadableHashMap<(anonymous namespace)::FunctionCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)3>, swift::LazyMutex>::getOrInsert<(anonymous namespace)::FunctionCacheEntry::Key>((anonymous namespace)::FunctionCacheEntry::Key)  C++     libswiftCore.dylib
       1       1536    1536.0   malloc in swift_getExistentialTypeMetadata        C       libswiftCore.dylib
       1       1536    1536.0   malloc in swift_getObjCClassMetadata              C       libswiftCore.dylib
       1       1280    1280.0   PlatformTextFieldCoordinator                      Swift   SwiftUI
       1       1280    1280.0   RB::Device                                        C++     RenderBox
       1       1280    1280.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.TupleTypeDescription<SwiftUI.ViewDescriptor>>  Swift   libswiftCore.dylib
       1       1280    1280.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(PlatformViewLayoutEngine in $233dcc630)<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>>  Swift   SwiftUI
       1       1280    1280.0   SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)  Swift   SwiftUI
       1       1280    1280.0   SwiftUI.StaticIf<SwiftUI.HasTextInputSuggestions, SwiftUI.ViewInputsBinding<SwiftUI.SearchFieldConfiguration.Suggestions, SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>, SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>  Swift   SwiftUI
       1       1280    1280.0   SwiftUI.ViewLeafView<SwiftUI.(PlatformViewRepresentableAdaptor in $1bc648644)<SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>  Swift   SwiftUI
       1       1280    1280.0   calloc in _os_set_32_ptr_rehash                   C       libsystem_collections.dylib
       1       1280    1280.0   calloc in sqlite3_os_init                         C       libsqlite3.dylib
       1       1280    1280.0   malloc in IIO_ReaderHandler::buildPluginList()    C++     ImageIO
       1       1280    1280.0   malloc in IOGPUDeviceCreateWithOptions            C       IOGPU
       1       1280    1280.0   malloc in RB::FontMixer::shared()                 C++     RenderBox
       1       1280    1280.0   malloc in addRemappedClass(objc_class*, objc_class*)  C       libobjc.A.dylib
       1       1280    1280.0   malloc in atexit_register                         C       libsystem_c.dylib
       1       1024    1024.0   AGX::BlitComputeProgramKey                        C++     AGXMetalG17G
       1       1024    1024.0   AGX::BlitFragmentProgramKey                       C++     AGXMetalG17G
       1       1024    1024.0   AGXG17GFamilyBinaryArchive                        ObjC    AGXMetalG17G
       1       1024    1024.0   AppKitTextField                                   Swift   SwiftUI
       1       1024    1024.0   Swift._ContiguousArrayStorage<SwiftUI.SceneList.Item>  Swift   libswiftCore.dylib
       1       1024    1024.0   Swift._ContiguousArrayStorage<__C.CGRect>         Swift   libswiftCore.dylib
       1       1024    1024.0   _SystemTextFieldFieldEditor                       Swift   SwiftUI
       1       1024    1024.0   malloc in closure #1 in ResolvedSystemTextField.adaptorView(label:)  C       SwiftUI
       1        896     896.0   AGX::BlitFastClearProgramKey                      C++     AGXMetalG17G
       1        896     896.0   AGX::BlitSparseProgramKey                         C++     AGXMetalG17G
       1        896     896.0   AGX::BlitVertexFastClearProgramKey                C++     AGXMetalG17G
       1        896     896.0   AGX::BlitVertexProgramKey                         C++     AGXMetalG17G
       1        896     896.0   AGX::ComputeControlFlowPredicateProgramKey        C++     AGXMetalG17G
       1        896     896.0   AGX::PassthroughObjectProgramKey                  C++     AGXMetalG17G
       1        896     896.0   AGX::TessellationObjectProgramKey                 C++     AGXMetalG17G
       1        896     896.0   AGX::TileDispatchVertexProgramKey                 C++     AGXMetalG17G
       1        896     896.0   AppKitPlatformViewHost<PlatformViewRepresentableAdaptor<GlassEffectView>>  Swift   SwiftUI
       1        896     896.0   AppKitPlatformViewHost<PlatformViewRepresentableAdaptor<MouseMovedViewModifier.Representable>>  Swift   SwiftUI
       1        896     896.0   AppKitPlatformViewHost<PlatformViewRepresentableAdaptor<PlatformTextFieldAdaptor>>  Swift   SwiftUI
       1        896     896.0   NSSQLiteConnection._db (struct sqlite3)           C       CoreData
       1        896     896.0   ScrollViewHelper                                  Swift   SwiftUI
       1        896     896.0   Swift._DictionaryStorage<Sauce.Key, Swift.UInt16>  Swift   libswiftCore.dylib
       1        896     896.0   SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.TupleView<(Maccy.PasteStackView, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>)>>, Swift.Optional<Maccy.PinsView>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>)>>, SwiftUI._PaddingLayout>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>, SwiftUI.ScrollView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, Swift.Optional<Maccy.PinsView>)>>, SwiftUI._PaddingLayout>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>)>  Swift   SwiftUI
