Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:40:52.063 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         78.1M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 7 zones

All zones: 129325 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 80KB[1] 64KB[2] 48KB[23] 32KB[2] 28KB[8] 24KB[9] 20KB[112] 16KB[8] 14KB[9] 12KB[6] 10KB[85] 8KB[11] 7KB[13] 6KB[29] 5KB[93] 4KB[78] 3.5KB[157] 3KB[112] 2.5KB[120] 2KB[59] 1.75KB[131] 1.5KB[105] 1.25KB[224] 1KB[228] 896[269] 768[260] 640[749] 512[657] 488[1] 456[1] 448[1130] 384[601] 368[1] 360[1] 348[31] 320[2048] 308[1] 288[10] 280[1] 272[114] 264[1] 256[930] 251[1] 248[1] 244[1] 240[3] 232[3] 224[2455] 216[1] 208[1] 200[6] 192[1799] 188[1] 180[1] 179[1] 176[37] 172[1] 168[5] 164[1] 163[1] 160[6566] 159[1] 156[33] 152[3] 151[10] 150[1] 148[9] 147[2] 144[16] 140[30] 137[1] 136[14] 135[2] 132[2] 130[1] 128[5762] 127[1] 126[1] 124[2] 120[59] 119[1] 116[103] 114[1] 112[4326] 111[1] 110[4] 108[43] 107[2] 105[29] 104[362] 100[24] 98[62] 97[34] 96[11256] 94[2] 92[8] 91[3] 89[1] 88[139] 87[31] 85[552] 84[82] 83[1] 80[11368] 79[2] 78[3] 76[296] 75[2] 73[33] 72[316] 71[35] 70[33] 68[267] 67[54] 66[3] 65[44] 64[18173] 63[169] 61[2] 60[940] 59[10] 58[21] 57[1] 56[175] 55[137] 54[1] 52[580] 51[123] 50[27] 49[7] 48[20925] 47[87] 46[14] 45[2] 44[152] 43[18] 42[30] 41[28] 40[1849] 39[99] 38[6] 37[28] 36[779] 35[82] 34[19] 33[11] 32[11624] 31[303] 30[11] 29[3] 28[3697] 27[2] 26[65] 25[93] 24[1041] 23[6] 22[5] 21[1] 20[567] 19[93] 18[74] 17[50] 16[4874] 15[1] 14[3] 13[438] 12[1760] 11[4] 10[82] 9[48] 8[3002] 7[28] 5[1] 4[1718] 3[1] 2[94] 1[317] 

Found:  1316 ObjC classes  1499 Swift classes  174 C++ classes  219 CFTypes
Derived 736 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 129325 nodes (38762216 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1       1024    1024.0   _SystemTextFieldFieldEditor                       Swift   SwiftUI
       1       1024    1024.0   malloc in closure #1 in ResolvedSystemTextField.adaptorView(label:)  C       SwiftUI
       1       1024    1024.0   malloc in swift_getExistentialTypeMetadata        C       libswiftCore.dylib
       1        896     896.0   AGX::BlitFastClearProgramKey                      C++     AGXMetalG17G
       1        896     896.0   AGX::BlitSparseProgramKey                         C++     AGXMetalG17G
       1        896     896.0   AGX::BlitVertexFastClearProgramKey                C++     AGXMetalG17G
       1        896     896.0   AGX::BlitVertexProgramKey                         C++     AGXMetalG17G
       1        896     896.0   AGX::ComputeControlFlowPredicateProgramKey        C++     AGXMetalG17G
       1        896     896.0   AGX::PassthroughObjectProgramKey                  C++     AGXMetalG17G
       1        896     896.0   AGX::TessellationObjectProgramKey                 C++     AGXMetalG17G
       1        896     896.0   AGX::TileDispatchVertexProgramKey                 C++     AGXMetalG17G
       1        896     896.0   AppKitPlatformViewHost<PlatformViewRepresentableAdaptor<GlassEffectView>>  Swift   SwiftUI
       1        896     896.0   AppKitPlatformViewHost<PlatformViewRepresentableAdaptor<MouseMovedViewModifier.Representable>>  Swift   SwiftUI
       1        896     896.0   AppKitPlatformViewHost<PlatformViewRepresentableAdaptor<PlatformTextFieldAdaptor>>  Swift   SwiftUI
       1        896     896.0   NSSQLiteConnection._db (struct sqlite3)           C       CoreData
       1        896     896.0   ScrollViewHelper                                  Swift   SwiftUI
       1        896     896.0   Swift._DictionaryStorage<Sauce.Key, Swift.UInt16>  Swift   libswiftCore.dylib
       1        896     896.0   Swift._DictionaryStorage<SwiftUI.NamedImage.VectorKey, SwiftUI.NamedImage.(VectorInfo in $233de2c70)>  Swift   libswiftCore.dylib
       1        896     896.0   SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.TupleView<(Maccy.PasteStackView, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>)>>, Swift.Optional<Maccy.PinsView>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>)>>, SwiftUI._PaddingLayout>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>, SwiftUI.ScrollView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ScrollViewReader<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.MultipleSelectionListView<Maccy.HistoryItemDecorator, Foundation.UUID, Maccy.HistoryItemView>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._TaskValueModifier2<Swift.Optional<Foundation.UUID>>>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._BackgroundModifier<SwiftUI.GeometryReader<SwiftUI.ModifiedContent<SwiftUI.Color, SwiftUI._TaskValueModifier2<Swift.Bool>>>>>>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>, SwiftUI.(ContentMarginModifier in $1bc63bbcc)>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>>, Swift.Optional<Maccy.PinsView>)>>, SwiftUI._PaddingLayout>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>)>  Swift   SwiftUI
       1        896     896.0   SwiftUI.ZStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.RoundedRectangle, SwiftUI.Color>, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>, SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._FrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._OpacityEffect>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.TextField<SwiftUI.Text>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Bool>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI.TextFieldStyleModifier<SwiftUI.PlainTextFieldStyle>>, SwiftUI.OnSubmitModifier>, Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._FrameLayout>, SwiftUI._PaddingLayout>>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlainButtonStyle>>, SwiftUI._OpacityEffect>>)>>)>>  Swift   SwiftUI
       1        896     896.0   _NSCoreHostingView<NSGlassEffectView.RootView>    Swift   AppKit
       1        896     896.0   calloc in _os_set_32_ptr_rehash                   C       libsystem_collections.dylib
       1        896     896.0   malloc in TBObjectAllocate                        C       HIToolbox
       1        896     896.0   malloc in TLockedLRUCache<TTableCacheNode, 16ul>::CreateCache()  C++     libFontParser.dylib
       1        896     896.0   malloc in TPerThreadLRUCache<TRequestCacheNode, (ThreadSpecificKey)3, 16ul>::TPerThreadLRUCache()  C++     CoreText
       1        896     896.0   malloc in __CGColorSpaceCreateWithName_block_invoke  C       CoreGraphics
       1        896     896.0   malloc in __find_matching_profile_id_rgb_display_block_invoke  C       ColorSync
       1        768     768.0   CA::Display::LocalDisplay                         C++     QuartzCore
       1        768     768.0   HostingScrollView.PlatformContainer               Swift   SwiftUI
       1        768     768.0   LibraryWithData                                   C++     Metal
       1        768     768.0   LibraryWithFile                                   C++     Metal
       1        768     768.0   NSClipView                                        ObjC    AppKit
       1        768     768.0   NSKVONotifying_NSGlassEffectView                  ObjC    AppKit
       1        768     768.0   NSKVONotifying_NSStatusBarButton                  ObjC    AppKit
       1        768     768.0   NSScroller                                        ObjC    AppKit
       1        768     768.0   NSStatusBarButton                                 ObjC    AppKit
       1        768     768.0   NSTextFieldSimpleLabel                            Swift   AppKit
       1        768     768.0   NSTextViewSharedData                              ObjC    AppKit
       1        768     768.0   Swift._ContiguousArrayStorage<SwiftUI.PlatformItem>  Swift   libswiftCore.dylib
       1        768     768.0   Swift._ContiguousArrayStorage<SwiftUI._LazyLayout_PlacedSubview>  Swift   libswiftCore.dylib
       1        768     768.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<Maccy.ListHeaderView, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $100df632c)>, SwiftUI._PaddingLayout>)>>, SwiftUI._OpacityEffect>, SwiftUI._TraitWritingModifier<SwiftUI.LayoutPriorityTraitKey>>>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI._AnimationModifier<Swift.Optional<Foundation.UUID>>>, SwiftUI._BackgroundStyleModifier<SwiftUI.Color>>, SwiftUI._FlexFrameLayout>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>  Swift   SwiftUI
       1        640     640.0   AGXG17GFamilyBinaryArchive._airntObjectList (vector<MTLAirNTObject *>)  C++     AGXMetalG17G
       1        640     640.0   DocumentView                                      Swift   SwiftUI
       1        640     640.0   HostingScrollView.PlatformGroupContainer          Swift   SwiftUI
       1        640     640.0   NSExtraLMData                                     ObjC    UIFoundation
       1        640     640.0   NSGlassEffectView.ContentHolderView               Swift   AppKit
       1        640     640.0   NSKVONotifying__TtGC5Maccy13FloatingPanelVS_11ContentView_  Swift   Maccy
       1        640     640.0   RB::ContextDelegate                               C++     RenderBox
       1        640     640.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.TupleTypeDescription<SwiftUI.ViewDescriptor>>  Swift   libswiftCore.dylib
       1        640     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI.SpacingLayout>>  Swift   SwiftUI
       1        640     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI._AlignmentLayout>>  Swift   SwiftUI
       1        640     640.0   SwiftUI.(UpdatedHostingScrollView in $1bc699fd4)  Swift   SwiftUI
       1        640     640.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.LabeledContent<SwiftUI.StaticIf<SwiftUI.HasTextFieldLabelDisplayMode<SwiftUI.LeadingFieldTextFieldLabelDisplayMode>, SwiftUI._TextFieldStyleLabel, SwiftUI.EmptyView>, SwiftUI.(PrimitiveSystemTextField in $1bc68e5f8)>, SwiftUI.StaticIf<SwiftUI.InvertedViewInputPredicate<SwiftUI.HasTextFieldLabelDisplayMode<SwiftUI.LeadingFieldTextFieldLabelDisplayMode>>, SwiftUI.LabelsHiddenModifier, SwiftUI.EmptyModifier>>, SwiftUI.SpacingLayout>, SwiftUI.(FocusStateBindingModifier in $1bc64f6bc)<Swift.Bool>>, SwiftUI._ValueActionModifier2<Swift.Bool>>, SwiftUI._AppearanceActionModifier>, SwiftUI._AlignmentLayout>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Binding<Swift.String>>>>, SwiftUI.ApplyMenuIndicatorAccessoryModifier>  Swift   SwiftUI
       1        640     640.0   SwiftUI.PlatformItem                              Swift   SwiftUI
       1        640     640.0   SwiftUI.PlatformItemsReader<SwiftUI.TextFieldPlatformItemsStrategy, SwiftUI.StaticIf<SwiftUI.HasTextInputSuggestions, SwiftUI.ViewInputsBinding<SwiftUI.SearchFieldConfiguration.Suggestions, SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>, SwiftUI._ConditionalContent<SwiftUI.(SecureFieldAdaptor in $1bc68e6f4), SwiftUI.(PlatformTextFieldAdaptor in $1bc68e6c4)>>, SwiftUI.StaticIf<SwiftUI.HasTextFieldLabelDisplayMode<SwiftUI.AutomaticTextFieldLabelDisplayMode>, SwiftUI._ConditionalContent<SwiftUI.Text, SwiftUI._TextFieldStyleLabel>, SwiftUI.StaticIf<SwiftUI.HasTextFieldLabelDisplayMode<SwiftUI.LeadingFieldTextFieldLabelDisplayMode>, Swift.Optional<SwiftUI.Text>, SwiftUI._TextFieldStyleLabel>>>.(Child in $233ddf480)<>  Swift   SwiftUI
       1        640     640.0   SwiftUI.ViewGraphFeatureBuffer.(_VTable in $233e05bf4)<SwiftUI.NSHostingView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ContentView, SwiftUI._SafeAreaRegionsIgnoringLayout>, SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI.DragGesture>, SwiftUI.DefaultGestureCombiner>>>.(HostViewGraph in $1bc6552b8)<>>  Swift   SwiftUI
       1        640     640.0   SwiftUI._AnyCAFilterProvider<DesignLibrary.GlassMaterialProvider.BackgroundFilter>  Swift   SwiftUI
       1        640     640.0   SwiftUI._LazyLayoutViewCache<SwiftUI.LazyVStackLayout>  Swift   SwiftUI
       1        640     640.0   _FocusRingView                                    Swift   SwiftUI
       1        640     640.0   _NSTextContentView                                ObjC    AppKit
       1        640     640.0   _NSTextRenderingSurfacesGroupView                 ObjC    AppKit
       1        640     640.0   _NSTextSelectionView                              ObjC    AppKit
       1        640     640.0   calloc in _os_set_str_ptr_rehash                  C       libsystem_collections.dylib
       1        640     640.0   calloc in os_map_64_init                          C       libsystem_collections.dylib
       1        640     640.0   malloc in (anonymous namespace)::TSingleAttrDescriptorCache::TSingleAttrDescriptorCache()  C++     CoreText
       1        640     640.0   malloc in -[_MTLBinaryArchive initWithOptions:device:url:error:]  C       Metal
       1        640     640.0   malloc in CGSBoundingShapeCreate                  C       CoreGraphics
       1        640     640.0   malloc in GetGlobalRegistry() (.cold.1)           C       HIToolbox
       1        640     640.0   malloc in invocation function for block in AGX::ComputeIndirectExecutionContextGen4<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses, AGX::HAL300::CommandEncoding, AGX::HAL300::EncoderComputeServiceClasses>::getComputePatchExecutionShader(AGX::HAL300::Device*)  C++     AGXMetalG17G
       1        640     640.0   malloc in invocation function for block in AGX::ComputeIndirectExecutionContextGen4<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses, AGX::HAL300::CommandEncoding, AGX::HAL300::EncoderComputeServiceClasses>::getComputeRangeExecutionShader(AGX::HAL300::Device*)  C++     AGXMetalG17G
       1        640     640.0   malloc in invocation function for block in AGX::Device<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::ObjClasses>::createTGOptimizationDriverShaderAndBufferIfNeeded(AGXG17GFamilyDevice*)  C++     AGXMetalG17G
       1        640     640.0   malloc in std::vector<LaunchServices::PrefsCapabilityInfo>::__init_with_size[abi:nqn210106]<LaunchServices::PrefsCapabilityInfo const*, LaunchServices::PrefsCapabilityInfo const*>(LaunchServices::PrefsCapabilityInfo const*, LaunchServices::PrefsCapabilityInfo const*, unsigned long)  C++     LaunchServices
       1        512     512.0   RBShape                                           ObjC    RenderBox
       1        512     512.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.ForwardedEventDispatcher>  Swift   libswiftCore.dylib
       1        512     512.0   Swift._DictionaryStorage<SwiftUI.CUIDesignLibraryCacheKey, SwiftUI.CUIDesignLibraryCacheKey.Entry>  Swift   libswiftCore.dylib
       1        512     512.0   Swift._SetStorage<GenerativeModels.GenerativeModelsAvailability.Availability.UnavailableInfo.UnavailableReason>  Swift   libswiftCore.dylib
       1        512     512.0   SwiftUI.LazySubviewPlacements<SwiftUI.LazyVStackLayout>  Swift   SwiftUI
       1        512     512.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Divider, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ZStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>>, Swift.Optional<SwiftUI.ModifiedContent<Maccy.FooterItemView, SwiftUI._OpacityEffect>>)>>, SwiftUI._ValueActionModifier2<__C.NSEventModifierFlags>>, SwiftUI._AppearanceActionModifier>, SwiftUI.ForEach<Swift.Array<Maccy.FooterItem>, Foundation.UUID, Maccy.FooterItemView>)>>, SwiftUI._OpacityEffect>, SwiftUI._FlexFrameLayout>, SwiftUI._PaddingLayout>, Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>  Swift   SwiftUI
       1        512     512.0   malloc in AG::(anonymous namespace)::TypeDescriptorCache::init_shared_cache(void*)  C++     AttributeGraph
       1        512     512.0   malloc in DynamicViewList.updateValue()           C       SwiftUICore
       1        512     512.0   malloc in __ColorSyncProfileCreateWithName_block_invoke  C       ColorSync
       1        448     448.0   AGXG17GFamilyVisibleFunctionTable                 ObjC    AGXMetalG17G
       1        448     448.0   FocusableViewResponder                            Swift   SwiftUI
       1        448     448.0   NSCGSWindow                                       ObjC    AppKit
       1        448     448.0   NSDocumentController                              ObjC    AppKit
       1        448     448.0   NSLayoutManager                                   ObjC    UIFoundation
       1        448     448.0   NSSQLiteStatement._cachedSQLiteStatement (struct sqlite3_stmt)  C       CoreData
       1        448     448.0   NSWorkspaceNotificationCenter                     ObjC    AppKit
       1        448     448.0   RBFill                                            ObjC    RenderBox
       1        448     448.0   Swift._DictionaryStorage<Foundation.LocaleCache.State.IdentifierAndPrefs, Foundation._NSSwiftLocale>  Swift   libswiftCore.dylib
       1        448     448.0   Swift._DictionaryStorage<__C.NSAttributedStringKey, Any>  Swift   libswiftCore.dylib
       1        448     448.0   SwiftUI.ForEachState<Swift.Array<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>, Foundation.UUID, Maccy.HistoryItemView>  Swift   SwiftUI
       1        448     448.0   SwiftUI.ForEachState<Swift.Array<Maccy.FooterItem>, Foundation.UUID, Maccy.FooterItemView>  Swift   SwiftUI
       1        448     448.0   SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.SearchFieldView, SwiftUI.(FocusStateBindingModifier in $1bc64f6bc)<Swift.Bool>>, SwiftUI._FlexFrameLayout>, SwiftUI._ValueActionModifier2<SwiftUI.ScenePhase>>, SwiftUI._AppearanceActionModifier>, SwiftUI._OffsetEffect>)>>  Swift   SwiftUI
       1        448     448.0   SwiftUI.HStack<SwiftUI.TupleView<(Swift.Optional<SwiftUI.TupleView<(SwiftUI.Spacer, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $100df632c)>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI.ModifiedContent<Maccy.ToolbarButton<SwiftUI.Image>, Maccy.(KeyboardShortcutHelpModifier in $100df632c)>)>>, Swift.Optional<Maccy.ToolbarButton<SwiftUI.Image>>)>>  Swift   SwiftUI
       1        448     448.0   SwiftUI.SubscriptionView<(extension in Foundation):__C.NSNotificationCenter.Publisher, SwiftUI.SubscriptionView<(extension in Foundation):__C.NSNotificationCenter.Publisher, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ZStack<SwiftUI.TupleView<(SwiftUI._ConditionalContent<SwiftUI.AnyView, Maccy.VisualEffectView>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyHandlingView<SwiftUI.VStack<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.SlideoutView<SwiftUI.TupleView<(Maccy.HeaderView, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.VStack<SwiftUI.TupleView<(Maccy.HistoryListView, Maccy.FooterView)>>, SwiftUI._AnimationModifier<Swift.Array<Maccy.HistoryItemDecorator>>>, SwiftUI._AnimationModifier<Swift.Optional<Foundation.UUID>>>, SwiftUI._PaddingLayout>, SwiftUI._AppearanceActionModifier>, Maccy.MouseMovedViewModifier>)>, Maccy.SlideoutContentView>, SwiftUI._FlexFrameLayout>, SwiftUI._TraitWritingModifier<SwiftUI.LayoutPriorityTraitKey>>>>, SwiftUI._FlexFrameLayout>, SwiftUI._TaskModifier2>)>>, SwiftUI._AnimationModifier<Swift.Bool>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Maccy.AppState>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Maccy.ModifierFlags>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.ScenePhase>>>>  Swift   SwiftUI
